,X0,X1,X2,X3,target
620,-0.5975832458822297,0.3405871211853515,0.7179520490547193,0.33657079151557756,
621,-0.9598502894584309,0.46594627418689916,-0.22151218371470827,0.28345186143575685,
622,0.9860782387932159,0.1997695554650012,-0.5488961332164186,-0.5306938605456955,1.1827267912876347
623,-0.6476350281980963,0.7637852639321485,0.9011321654186253,0.2729992375550654,
624,-0.398280376269482,-0.09624240138879658,0.7007995156270641,-0.6431382428304862,-0.3346014284148191
625,0.23922416580915695,-0.19696282159318046,0.5709972110570989,0.8947267574817124,0.36053368463879637
626,-0.770520291981514,-0.48936079664913534,-0.3844348055257152,-0.8564034942925303,-1.1681392921970501
627,0.572984544243226,-0.9832084227656799,0.15134033856738305,-0.11785525657042073,
628,0.955825366704754,0.6953622286554786,-0.8943231044867264,-0.8959940173445138,2.501767939437896
629,-0.45381094982391534,0.9940688811383518,-0.3513951890905376,-0.78441193072461,
630,-0.0955750271703042,0.5526396135297822,-0.7900694427297716,-0.3840503233202932,
631,-0.8002221762878141,0.8471352161567212,-0.7232279782932372,0.820484511518047,
632,-0.13681971057545583,-0.6675287974194737,0.5544673690781237,0.15937080597860653,
633,0.6004304883429186,-0.09970292820032345,-0.10027765613010509,-0.36756524151815295,0.6134311045821993
634,-0.8738226523931019,0.6669166925182823,-0.8036709034916447,0.5604158677921245,
635,0.9443873728783381,0.3686444067996042,-0.17821389234415874,-0.7882426062311505,1.1427612764782846
636,-0.9110948056846773,-0.4746996141317841,-0.44398996727477513,0.13353399913116237,
637,-0.1274348005166459,0.6902456913606481,0.21743830427608857,-0.6892450436220583,
638,-0.9941862074710894,0.8223972495614349,-0.2880251848261275,-0.4216362706134318,
639,-0.4799410908356012,0.2729504637517932,-0.8814139940405725,-0.753929590598633,-0.25677757394820266
640,0.7882314899877287,-0.27463709730749497,0.6763795988836163,0.26069264343246745,
641,-0.02906496125076652,0.8934066219742343,-0.26343964940717246,-0.9737344199898113,0.5186867243250056
642,-0.6436765808868756,0.2849100173311967,0.7113946203962143,0.47559930200247136,-1.0570144909438846
643,0.40328595288375335,0.1277545730836407,-0.540883214751501,-0.471825054100403,0.49071700903015525
644,-0.08651596421979435,-0.12766444886196315,0.13409648567867327,0.08635868846781758,
645,-0.11911682430480508,-0.4766763953743294,-0.05454821222363915,0.5573175435005613,-0.2800842284697129
646,0.46654464693023723,0.1257538040008579,-0.05789384308033729,-0.47987656384951216,0.490983374207813
647,0.06608821418154953,0.1707285030696526,-0.2588245754722205,0.23761932777178485,0.1585506743545493
648,0.9521043741954773,0.24619223459646666,0.38610872796329687,0.2783115735174757,1.8377163890531685
649,-0.23602845387990268,-0.8413740616632293,0.5534313986841053,-0.9559971444988833,0.4836160733534955
650,0.5120427604816531,-0.35226118037875986,0.436767263805236,-0.011778452085994484,
651,-0.2928376313771981,-0.15434061183059256,-0.3818423859655653,0.056028861618064196,
652,-0.1240773755184672,0.5499173496423984,0.1039626610793396,-0.5771661412988469,-0.5969294301543495
653,0.9033256816783455,0.6602864151723387,0.9329909588494223,0.48933351012936566,
654,0.18474929694635978,-0.7947049584784505,-0.2695033069795745,0.6409178875043069,
655,-0.1901905317755015,-0.35048155633185907,-0.672323119700057,-0.6614972323714357,-0.5020937029734566
656,-0.7315982644594716,0.02440492032567687,0.19809597103288845,-0.6566312355455768,-0.736941953486366
657,0.14145429761016026,0.555407528773588,0.6057636735599592,-0.08393133542773668,
658,0.0978074827842319,-0.3215990057036948,-0.46944392778807886,0.7156759559959804,-0.059512275829327284
659,0.8549617562737786,-0.45843347319843075,-0.8084670687549249,-0.36358378541746283,
660,0.44372820717812944,0.646139831775173,0.4864879852661972,0.8120508232254913,0.21361691497542715
661,-0.19486414896015103,0.7382587417553521,-0.33966720031820596,-0.8183706527811521,0.1295406805586401
662,-0.6948441829915808,0.980295550853487,-0.3527096250513746,0.5499247384977113,
663,0.11313638388854286,0.9335529005322283,-0.41765376921492137,0.546966146664017,
664,-0.8557982362857983,-0.22557716930617455,-0.09554208428638211,0.27395662635530504,-1.5461154853891588
665,-0.4900830361535413,-0.44535576216599937,0.3755581365406395,-0.3668888844350726,
666,0.35381060909691864,0.27405430666587116,0.5165758989246225,0.9781172502187032,0.22109659186362993
667,0.6935086260149621,-0.44204356445738435,-0.7599973928547037,0.39394465712338134,
668,-0.9318134447244593,-0.129710367166038,0.44513468859217187,-0.03972631625696743,
669,-0.7950788609574362,0.15174991199003873,-0.05624649523126468,-0.45369537641035507,-0.8346134337807573
670,0.7615265832249742,-0.6014399003069935,0.008590837018984221,-0.6935245720546686,1.539788281541172
671,-0.9905726053270305,-0.7811438781509232,0.5680615673225631,0.8937518401389273,-1.1253682288790519
672,0.25175083283640554,0.25021292100326953,-0.733697430776141,-0.5505866472424792,0.4887117626921343
673,0.7227648646611999,-0.38378374191546416,-0.9417189616772794,0.09903062057937384,
674,0.4072260195473316,-0.6957548376623441,-0.6930562621603011,-0.8271861615773972,-0.13861393802602212
675,0.0324904606108245,-0.19976782109505287,0.4891498937086127,-0.8505037210100712,0.13395438403851542
676,-0.013231764773474097,0.7331330290783118,0.6179431376743767,0.7168268315137631,
677,-0.7809570667612065,0.1982436891817254,0.270668607411477,0.9747230883324178,-0.8524321631259993
678,-0.17972137364046104,-0.7922229794899593,0.7532834359663736,-0.8946031408663793,0.8977851838634667
679,0.020285055342155855,-0.1443612189889314,0.550198346386225,0.024367765953047904,
680,0.22360616110451503,-0.9670839320625257,-0.3728374134635535,-0.6817504715270624,
681,0.9857251343029998,0.3863741165887755,0.14223920887899655,0.13988145225030268,
682,-0.9925103540858342,-0.8696342767352443,-0.050250937631280745,-0.8354871752603674,
683,-0.8710515705072137,-0.5002601306568271,-0.9400381848069255,-0.40390584217043846,
684,-0.6963715890186633,0.8710160222879675,-0.2623851203847165,-0.6024675389999048,
685,-0.40530465768398405,-0.17495484526115446,0.7623889870545839,0.39253147729764226,-0.30376199040296203
686,0.7494193973053671,-0.23157488448255004,-0.49548536113453445,-0.30512636198863796,0.9746995919639998
687,-0.11268854767732228,-0.5251703560397729,0.4649550409428793,-0.06090009580677114,
688,0.29464685835868654,0.9496236773832232,-0.05388168761765333,-0.7589873745851832,
689,0.27795415987597516,0.49290194547359856,-0.9925187575785364,0.8068489392795914,0.969002323436586
690,-0.2721889495063572,0.06470831953919576,-0.5700902423348053,0.31330469245028225,-0.24048439007058808
691,-0.21293689810767402,-0.5625512056885085,-0.8030797871448279,0.7201861560485225,-1.064589341022853
692,-0.7888407593574809,-0.8719629987247146,-0.34819879188809266,0.8389158327465371,
693,-0.43329560356979613,-0.8222126400893157,0.5648115655348962,-0.784708829577283,
694,-0.8653915616674168,-0.9006123708073901,0.594369291285427,0.26402097176849937,
695,0.36411723599815127,0.632822950301039,0.6653704208167817,-0.8639235113636294,-0.08364730918970457
696,-0.9091738386945194,0.6188155309350258,0.436122961240456,0.18039168775583359,
697,-0.1607216609230364,0.18919338074318937,-0.1595542678970241,-0.8405227373250843,-0.13397307411949352
698,0.6662151777891241,-0.7597763528341155,0.6201013009676133,0.06756101194073572,
699,0.13961317666573647,-0.986950920083874,0.06528850000851216,0.7475463599312546,
700,0.9292628779782446,-0.7735355913631621,-0.8645687117107212,0.33503942478577664,
701,-0.4224170087891592,-0.5924353404131293,0.607606635962312,-0.07945276681330027,
702,-0.6308801396090837,0.6824345543647323,-0.8185292342039436,-0.10256634683892418,
703,-0.6654563215341924,-0.967846587693951,0.5488880780933678,-0.46283618800893245,
704,0.7024467546177127,-0.4475370300637913,-0.2376354892123831,-0.7553535639152971,0.7399587457423168
705,0.9839540583564164,-0.89106234534166,0.42653590431907995,-0.8696900175008624,
706,-0.6709639674881556,-0.2854973278859698,0.6198078768959803,-0.08959650754262016,
707,0.9948347030561473,0.2774269913082401,0.10273584942031255,0.07774183945532465,
708,0.880496181897257,-0.1821578910045054,-0.26290525928896735,-0.13622671785963658,
709,0.0004459664412175268,-0.546727078128131,0.2342134575377699,0.4824523193828083,
710,-0.8872122568392311,-0.44311143804337694,0.81432154544456,-0.5529558953872429,-0.8799419630117484
711,-0.30376007794302273,0.9639171539858598,0.3412974124356205,0.4899965457101869,
712,-0.3324077040158666,-0.5228561006978132,0.8067666362329033,0.1383530114827427,
713,-0.18095319967901946,0.735911234466885,0.3544934074627155,-0.46043116834946973,
714,0.8407268962603509,-0.07717523449118846,-0.6339275589553408,-0.519173481805385,0.8006992827060628
715,-0.851233755770749,-0.5412789173161154,-0.548147780635047,0.7381010947310549,-1.6884810711078748
716,-0.3195617288504906,-0.0019037050924919363,0.7743023048169753,0.36276223887460146,-0.318092065679438
717,0.487498676886329,0.8213997839333482,-0.8457364476161224,0.4255919926678733,
718,-0.2606953887175667,0.8740779989685517,-0.4436554720813284,0.8967068932106186,0.5693264003487878
719,0.7249495771084802,-0.25642879101296745,-0.715434821367495,-0.5939597042047904,0.6003204714632552
720,-0.3991010336957761,0.7538187834967036,0.26732237201860665,0.5458939623847583,
721,-0.2769692689792793,-0.07109126308445823,0.21194666604037016,-0.1540060561334331,-0.2952398432209999
722,-0.256886515276328,0.6694661304994145,-0.22786822187058609,-0.05109817697417074,
723,0.4655408285905893,-0.5415060934875264,-0.17080446770861513,-0.8768008005737111,0.4743168555164327
724,0.6532068482532694,-0.09083606632557295,0.671187523410385,0.9329085211624855,0.7175845706568716
725,0.43175847825213776,-0.898953905000494,-0.23830731569749464,-0.017406592284642697,
726,-0.8526044559153121,0.12875550333951935,-0.5985754518200253,-0.09714780979148618,
727,-0.4165597176297209,0.83991057784392,-0.4118856579236465,-0.7902034772715611,
728,0.7985612630508268,0.9635108504006333,0.4184262811595183,-0.6420100725875071,
729,0.24661178948828288,0.3889346946035894,0.35248526993324614,0.19436967630377633,
730,0.10457673152703029,-0.2231227123435673,-0.7878746641253622,-0.6737162628162146,-0.07547530705682552
731,-0.7234074548218525,-0.43897134744052235,-0.14712877132536306,-0.3493100207541171,
732,-0.608487553688172,0.6168688632369095,-0.5419001292283998,-0.27681910516148833,
733,-0.028953729705270215,-0.8628944979247657,-0.28200661842824304,0.30501964669859327,
734,0.5705977206236614,0.8737658351187059,0.990899432797762,0.1294835752809913,
735,0.37420589323383213,-0.29595356259510175,0.3287996787822647,0.977482155713636,0.49473666886960876
736,-0.3016746542449238,0.2313745289034863,-0.5262919763970149,-0.8751794128562735,-0.18654117863857492
737,-0.2511453387739231,0.49317855208486017,0.1496155382886888,0.8496401316468662,-0.3990369718244391
738,0.7830637506876772,0.9191404824068174,-0.5868560363059718,-0.8050970931062382,
739,0.015875330125366682,0.6511985381172485,0.9681367576715614,-0.9373031454670739,-0.8544721836192782
740,0.41002417153274284,-0.40930641399513035,0.576467690655037,-0.5690496345035034,0.9298371856791182
741,0.9440809967528303,0.559462617537827,0.3026975264300511,-0.3202760802197018,
742,-0.2234108593397024,-0.7603430817903889,0.8189334160028963,-0.23407893395366108,
743,0.6828475289274429,-0.9772956667743482,0.43437305035571283,-0.23706727335158906,
744,0.5722591194574715,0.5420361410116361,0.8982838518401852,0.6856769872447237,0.13937032299850163
745,0.2667133780159283,-0.6108491762849404,0.8273901005518467,-0.33332692210391635,
746,0.558923805434878,0.2814512441316559,-0.360338512825076,-0.06920370533077147,
747,-0.043363649637090385,0.19746580060133678,0.6744772366369498,-0.2508934861606533,-0.2861939454885603
748,0.6552682940814436,0.8273877701344969,-0.6045217670242904,0.05967024114034669,
749,-0.8707842538805337,-0.8508903095700708,0.9784118119011149,-0.3366219441856384,
750,-0.8376771404078365,-0.14574658107306537,0.4381169961846796,0.35416923144643353,-0.8490467760327268
751,0.42679756882799635,0.9870233178941021,-0.5186737129759385,-0.9309712475763339,
752,0.269906682167653,-0.6402605193114723,-0.4338562083162798,-0.21504667011360912,
753,-0.03001865175290197,-0.06280723410064959,-0.8886883807284638,0.6056056067177706,-0.08630007544297537
754,0.8483868649691613,0.6293936520005825,-0.42382416860903915,-0.2701907430556143,
755,0.7183589846029057,-0.601681703448407,0.13137778494350583,0.7696573845451726,1.2787381742066237
756,-0.8856457926335954,0.7360654173809593,-0.8986053797775622,0.42241181191800625,
757,0.5570703947085105,0.09943020770263722,-0.7704818052703866,0.9617397324146426,0.6370935326661707
758,0.6799735225163905,0.1191056261107335,-0.07095334018338639,-0.13136499571439164,1.6320125162552324
759,-0.011488411971181556,-0.5083178805376647,-0.10706607767348819,-0.551444203857334,-0.17001637419506918
760,0.4806262861402437,-0.8940975466593546,0.510026604488435,-0.7953715313206027,
761,0.29197695766457143,-0.2580806265811,0.4553246108429343,-0.40938857036409293,0.5275089072732391
762,-0.22712835192917402,-0.6742446541435345,-0.11975168053938035,-0.7735446960131651,-0.6280956389640867
763,0.5412951220173985,-0.014795110783887733,0.22544555366565233,0.3270481937330294,0.5451887655964319
764,-0.7864174309689833,0.31683627201452436,0.9692682093100007,0.18067077497347017,
765,0.4928958620242814,0.5399265628422165,0.8653551022982062,0.0948225579291706,
766,0.35173859092921034,-0.7250702405265816,-0.5153138408775051,0.9816850129588341,-0.03248572724039768
767,-0.6886185740518378,0.45970081556340525,-0.6843185815891946,-0.07483004426080386,
768,-0.6643869043427229,0.037476692617488094,-0.02369029704429204,-0.10868585200805381,-0.7068501520840705
769,0.43368687928767513,0.8009085619544574,-0.8761362050104535,0.677737891160233,
770,0.772127652574939,0.9819963221096926,-0.8290878261940928,-0.06786120964406983,
771,-0.6590940497596425,-0.8440295876988455,0.015702179855330733,0.3914375594669066,
772,0.9522909297319775,0.29410633816232434,-0.14617999470104603,-0.898981385857764,1.0532426415617069
773,0.6819579559535225,0.5718029097771788,0.6793886312895825,-0.7273520778254594,0.4748551729909079
774,-0.8733402450832088,-0.12661295082685164,-0.6581200250356063,0.8471100774329274,-0.9675350061731359
775,0.19256552169050778,-0.6298433671985144,-0.9674243396630104,-0.9813311135665486,-0.5434699176618303
776,0.01728604907048248,-0.70514729420651,0.07567925792298058,0.08072766086240257,
777,-0.29545538245997327,-0.881151152883062,-0.9875296909130049,0.6080035757543436,
778,-0.8495302960520243,0.8769853848243951,-0.8737801342415805,-0.5088098360616196,
779,-0.7967259466291392,-0.1105301366772522,-0.46704969325213197,-0.3545382985958456,-0.892847128459699
780,-0.1654804999037247,-0.9668063354497467,-0.34848099006179045,0.5147861575104555,
781,0.4743785746383178,-0.3032993238891162,-0.08109752443498386,0.39177257520536,0.7105833093513678
782,0.41949688311043465,-0.5520978963248284,-0.7477010067002512,0.3010992030578259,
783,0.6706399978159103,0.5363707580069763,-0.1275248349952065,0.6188724951896636,1.481498466466371
784,-0.7553167841291903,-0.12101297829821833,-0.5497453884496322,0.4834950516991905,-0.8488611330803556
785,-0.9670504523241568,-0.5517833202267617,0.04567806585812839,0.9534624170808599,-1.154888838872009
786,0.20512821473839304,0.8771195837768633,-0.5960440190802332,0.36468918880180246,
787,0.09127647048423082,-0.7562490593405866,0.07690183398207018,0.8225924794217676,0.3798081168695818
788,-0.418431548724715,-0.7288491922103109,-0.9916229764651556,0.5927032539640749,
789,0.0902137522416886,-0.6667107309104481,-0.6754296133094271,0.12782136974232916,
790,-0.29809536308068796,0.6629610724696511,-0.7983736365984062,0.5216773490309645,
791,0.954090785427917,-0.14983289696669755,-0.8251650803096973,0.4058587608637574,0.8935762166796806
792,-0.3510054521255166,-0.03563174223162635,0.536724212381823,-0.8291541944878011,-0.3321879058451327
793,0.6925711957274951,-0.32245285969362225,-0.4415452303961984,0.3783033747672806,1.0521041443987487
794,0.5037925203289984,-0.9418240672709097,-0.015855123643970348,-0.1347460412183119,
795,0.9032235057543487,0.3099373561234391,0.3326141367889517,-0.5046103699068969,1.0139294336092015
796,-0.675829563430453,-0.49421079537154267,0.8964216650495909,-0.5175205017562285,-0.784557943033075
797,-0.1705703675936725,0.3109002402465608,-0.8235513446904379,-0.05608948763032351,
798,-0.9565025222648595,0.4160768748882544,-0.47706070798971845,-0.8214105590683458,-0.8791392375764019
799,-0.17456014120159602,-0.9227918723876447,-0.041980337423663805,0.05283342514006373,
800,-0.6493686666221645,0.6189302824889147,-0.7485968259603277,-0.34755957369207624,
801,0.5262447584971892,0.7900774494508449,0.1499134353419036,0.14765552460937137,
802,-0.9193118027227634,0.5996862351683967,-0.9423761823285359,-0.51755036091202,
803,0.6352888306901594,-0.6733181252483644,0.49982886272479243,-0.8877380025327095,1.4911952877044115
804,0.8414089665836617,-0.5465303096381451,-0.04533194473633628,0.22450235878257074,
805,-0.2690672700582788,0.4040829523765064,0.4598352850154692,-0.3414016212121562,
806,-0.4363821169545592,-0.8137053816514599,-0.4684748020871454,-0.7049950812754648,
807,-0.9017599830875924,0.6252731408457626,0.03970153772395002,-0.8684905342979281,-1.3350937387083963
808,-0.05392880037761194,0.36020226907941044,-0.3262798448520796,0.12351750342455747,
809,-0.08741577187344629,-0.4842555975012459,-0.8025364982205827,-0.8419389620637356,-0.5819408907364237
810,-0.3601672169297345,0.9590515883303286,-0.8049345496111795,0.2787383008779458,
811,-0.5415987459797238,-0.0835371784341592,-0.476369528530483,0.0034775679065590648,
812,-0.07743626330111941,0.24869758207796755,0.41288722818059664,0.5321951485585295,-0.20373388186193486
813,0.8510826477832694,-0.07072923022588995,-0.8818900899583046,-0.25475975939021933,0.8209818751756375
814,-0.09276451972539723,-0.4387426284518232,0.1628902824806433,-0.04420360616881225,
815,0.19733244549905504,-0.034647016130346264,-0.625140620343112,-0.8240216742203057,0.17582867967964066
816,0.7402849555858038,0.3664513597624841,-0.9055914781517149,-0.23957757889929,
817,0.09691908359519719,-0.6633651681480186,-0.5832570730467956,-0.45985126292093503,
818,-0.02682437853728792,-0.614784831786287,-0.8258929015915801,0.3064731156581637,
819,0.30447457597091376,-0.5307697406936671,-0.1532812291835095,-0.49145941397191084,
820,0.8900956406585043,0.44484269169734203,-0.7208293560798194,-0.18705680031094696,
821,0.378616741988937,-0.41499079882163503,0.7210275715540206,0.860291673380261,0.7738213946957196
822,0.6816709687068812,0.5822135409634102,-0.7229846895135936,-0.9877924771675559,1.3648857859488202
823,0.15938006518544756,0.143908505664317,-0.7469814570160729,-0.23048621594165142,0.3416553929840787
824,-0.15656306786007157,0.8045843213726029,-0.14423625857771993,0.5079125871863086,
825,0.6500754364312629,0.9353526120264479,-0.5927532406912435,-0.41617204624657944,
826,-0.8373250958013962,-0.4234822923896402,-0.39202331824641057,0.17766507249535968,
827,-0.6674824955154797,0.2799543473082253,-0.7559050507013927,0.4418035982581403,-0.5892682227496956
828,-0.07012227591185027,-0.39606449043113146,-0.9138367511736365,0.5444447380966384,-0.6296929857736533
829,0.33991402158089934,0.42879334317416706,0.9631457115926016,0.17184225996312863,
830,0.8645913116171242,-0.5366394891620136,0.43610271015887947,-0.7505907379842451,1.5713237234897486
831,0.5157337530304844,-0.9899989259140529,0.8344012937501137,-0.8272537760933214,
832,0.017929774870228288,-0.779364789521634,-0.8611402932868542,-0.517867043185773,
833,-0.04719942019959977,0.5710896797812341,0.7371296057539412,-0.6105339798074352,-1.3239710435856626
834,0.5656259497445668,-0.7646215855188745,-0.9442486264593397,-0.5402705369785397,
835,-0.4180816540577308,-0.7273365867952413,-0.3973656572741684,-0.6068150805525794,
836,0.5081928037060017,-0.8061227401608271,0.34727464293620613,-0.841187394861941,2.7585000156481416
837,0.8655767276048953,-0.02620944800200342,-0.8431093533059317,0.7479207783266832,0.8439976779974278
838,-0.82200681293392,-0.891884679839958,0.6656801422595033,0.4955352353992075,
839,0.8345180115488924,0.7930861772073987,-0.6375413899562883,-0.8021430730356265,8.943383014857707
840,0.9114365726393219,0.8871608020251702,-0.6049866386364711,0.4622908817478848,
841,0.6859603677739694,-0.22089662625545503,0.5790223893031641,-0.13414966227317326,
842,0.24141242688658315,0.6075031951080185,-0.485276694538211,-0.7102183272659637,1.0351552768316037
843,-0.6487948542441038,-0.7684260956914679,-0.7339278326518368,0.40615677794470706,
844,-0.19270448296025644,0.10950883896154684,0.20961301359485263,0.4519324039808741,-0.2222833899130812
845,-0.47123498405582365,0.9387216961715001,0.13746018504828728,-0.42292142629765905,
846,0.7590904652273607,-0.7588096367876329,0.8066530070582649,0.38347478122940615,
847,0.5657424810401908,-0.6587562230469541,-0.38313186781989317,0.05227317859035763,
848,0.5240057458252425,-0.20206129780583693,-0.5616089238151676,0.6458048840445003,0.4322277318933992
849,-0.3669225912561991,-0.9315309946036427,-0.2910493660481237,-0.7762356902423335,
850,-0.9204156910190684,0.9341423093598511,0.5886171998685192,0.1213494655967311,
851,0.734285919219249,-0.8522805058943137,0.5169633975989125,0.31664498525933515,
852,0.16581736434214656,-0.5446090966273471,0.2743988517365705,-0.7845026999042506,0.4379955976455801
853,0.5802792791027909,-0.7908734928107533,0.2166514602733871,-0.3069260906723843,
854,0.07297869965011294,0.7111840120960651,-0.46662822343736954,0.2536522145218403,
855,-0.5039983917858732,0.7705453339694754,-0.5341738854184295,-0.5642478062344509,
856,0.5048134384096508,-0.08781382041849084,-0.48071235504885723,-0.48090716279920187,0.47051084545697475
857,-0.8687241425149566,0.036849457126619356,0.7775610086447835,0.7796229792134017,-0.898380918699084
858,0.322404909421502,0.8491081543307992,-0.8127000623906397,0.1098014238480971,
859,-0.24950959973466103,0.5518149366126204,0.07932377020758219,-0.09682470539590327,
860,-0.9101849304327296,0.5588012855779176,-0.9798682327179529,0.024078844817210232,
861,-0.7976937558152368,-0.30624459190124,0.7381368935774888,0.9231609016126459,-0.6059570433611358
862,0.5282902338487503,-0.6309977273822702,-0.8507247452018689,-0.9297569072048204,-0.011594008578937064
863,0.5521648833554678,0.3891689436008692,-0.6699906843465662,-0.5421202784893022,1.1676595336586355
864,-0.538482150355905,-0.4431806979337818,-0.6747198618548531,-0.6022889911728149,-1.2367735430826245
865,-0.24319392925309602,0.7675714568798606,-0.887127652722274,-0.15765554659264658,
866,0.8234291545932229,-0.6797790461412727,0.7803411701910785,-0.9642609317814339,1.9089477813520266
867,0.22850283000671712,-0.15502702016774328,-0.4914096307252014,0.5971246071482956,0.15772958034035026
868,0.4149790308609562,-0.059721547573686085,-0.0953429010157072,0.37431118018960974,0.4145960793242869
869,-0.7529013600534498,-0.5958146540975573,-0.639126188427168,0.6914411147995274,-2.234254751808149
870,0.5838369884050896,0.02914598455189643,0.6384863148362445,0.30147225535195643,0.567887872838125
871,0.47187369775556065,0.3140814671485417,0.14418791861496172,0.40612321748850433,0.672891392471068
872,0.7836047124666325,-0.7029375612025544,-0.8747102676945733,0.8272640436474661,0.3200375389414518
873,-0.3067354263225637,0.15923547504020652,0.07434336148792631,0.44172558950027097,-0.34153675466813777
874,0.31228777151636256,0.4289030516607242,-0.644344757578134,0.5733959627460825,0.8869298470152793
875,0.09304446654012066,-0.24944534987356848,-0.8769461828841989,0.9374455337691565,-0.1304071113071277
876,0.5994242776769105,-0.036397880208180355,-0.7566893073068879,-0.7589211750436546,0.5725412394317452
877,-0.243001412793042,-0.13380545544237443,-0.3174425135891663,0.1536658322156086,-0.5805737370572326
878,-0.09387571871988598,0.15247189370035596,-0.18452607538480992,-0.12681814682337,
879,-0.3045685343205766,0.1827593030168695,-0.3893847264473955,0.40582187756415156,-0.26141397243721914
880,-0.3699325718171953,0.34158914684800656,0.8806231737246035,0.17579723623381738,
881,0.6444415703729878,-0.5417051744388326,-0.022871986615616846,0.13483257109816593,
882,-0.8866839943358,-0.08555391579585159,0.314505761615264,-0.6192071980425382,-0.8681027991527619
883,0.03164545075548619,0.16643028136345084,-0.6268279646599615,0.9542206256634729,0.13808513923158786
884,-0.28714340741146893,-0.6837389515511221,-0.16434647429423865,0.5872029478193259,
885,-0.5550716993632616,0.5543813872842698,0.8653748060995172,0.13530101942049466,
886,0.5653409793791235,0.018268589520538336,-0.148858767935663,-0.8621892073422135,0.5681879794476326
887,0.3457924422827561,0.280383956451157,0.31172328482472866,-0.17494231045151576,
888,0.4954169959661743,0.04314240495317101,0.4480440380434938,0.20647779783643694,0.48683292049181764
889,0.8686725005803098,-0.9659082702450108,-0.6898969796732104,-0.47639070647132664,
890,-0.5309922405126168,0.39064189831337726,-0.4723076924896856,0.5711579490310985,-0.47494738103975453
891,0.49000043889132616,-0.9681080955327779,-0.7035900049131656,-0.5687953275304485,
892,0.38921353287530924,-0.543315286213506,0.4262840079193593,-0.6565591799971211,1.1057689231794505
893,0.7085903006940832,-0.243822523233848,0.808590708622456,0.4238816617369494,1.107260855260396
894,-0.567585244686083,-0.629080347625808,-0.5443455025648594,0.7496701604983858,-1.673108507131858
895,-0.551087544850442,-0.9395431504563725,-0.32919093769380936,-0.9664093642274632,-3.6744341305346917
896,-0.14746929799122444,-0.07796843267215503,-0.26801639354473084,0.8356724812985148,-0.16910374321550245
897,-0.8849094014444103,-0.8524242829465638,-0.6858014310425351,-0.0047455782621228515,
898,0.4652303959181898,-0.36097170025905,0.09634765941453982,-0.5677644920855502,0.6477871339944011
899,-0.38001953947238976,-0.036473901064163705,0.8420756903010533,-0.8643422053368592,-0.34961717600876885
900,-0.5607672828456025,0.004585787076275549,0.8164646853961173,-0.5966965541238305,-0.5645280878555309
901,0.9438119133451566,0.4607035886975699,0.5659051938088773,0.747298521107155,0.867578197743487
902,0.1442021858678304,-0.7912953387751744,-0.31241981633590066,-0.455667118414641,
903,0.135984837692803,0.18299793945598286,-0.6501771638508445,-0.38320615956915693,0.29019315013278874
904,-0.0582882676900085,0.5330483351397488,-0.2740646951169361,-0.2527867604804783,
905,0.04517674401538452,-0.1955221344476583,0.001173412928293427,-0.6329385281257096,0.047741158226564134
906,0.052687661408455044,-0.006103653314006863,-0.9762039440989156,0.40002256558755245,0.04673469155238891
907,0.019030281017813344,0.7032912531798727,-0.7402417042430431,-0.9145033630704102,0.8442381190142879
908,-0.7493263077812242,-0.5714135780293821,0.9039109225827981,0.2061258602817384,
909,0.653768939201743,-0.19749014639125195,0.2974633882529041,-0.17507054229664054,
910,0.06501906538079183,-0.5153259572887046,-0.044976717821579415,-0.3502316741455971,
911,0.43891527452385204,-0.4736706936201396,-0.7420086423196512,-0.9300144098480314,0.10161464944482683
912,-0.6751442739436508,-0.8674639634079788,0.47811321683553576,-0.8603689902790321,
913,-0.32064935668543115,-0.46870675418465146,0.9653574298916257,0.296348894348587,
914,0.7514283003466777,-0.04817525508500409,-0.4048651484543586,-0.8463537089857731,0.7331124221169656
915,-0.4869386694882425,-0.9530399905699558,-0.09110706905420463,-0.44324756045574865,
916,0.7035061259199227,0.9264667653128513,0.7037142938759149,-0.36702149688946073,
917,0.22808247034273,0.28443722999745624,0.9578766608890679,0.9931977457635854,-0.04631316208211939
918,0.8743717645587816,-0.27737660794395524,-0.8089073841888277,-0.9567778776718789,0.6791667148008252
919,-0.23154194710718778,0.7074041788302177,0.9098134356507039,0.34761498986233663,
920,0.1923031428228701,0.36526945195149896,0.8090545967909306,-0.8486907564947581,-0.11435293325063561
921,0.5518538140868936,0.1604081642715418,-0.5880013180522359,0.9111496604595475,0.6564266399863881
922,-0.2678251374958389,-0.5994161600092971,-0.9803783213113693,0.15122688040519217,
923,-0.5996031351764266,0.452025629187905,-0.3658592087013901,0.5072980746609459,-0.9566245155091464
924,0.27421640556569193,0.9487045310642965,-0.3452631201112317,-0.8655159383820814,
925,0.20574314543177996,-0.7236813738130097,-0.935627473199262,-0.5372719543274005,
926,0.4402534893644603,0.9793707076055076,-0.8779672637886431,-0.10647342361622503,
927,-0.7695651909915417,-0.4760520548653091,-0.5170560007513039,0.6071103535754176,-1.6366606506582708
928,-0.8345757187940588,-0.8320788712385194,0.17370695324579355,0.11218326356159158,
929,-0.22257981790307535,0.3977818411326368,-0.4672593518900148,-0.8246307859785678,-0.0419109852052121
930,0.8878888418801862,-0.9236040157719587,0.5410716156861932,0.36019703074141574,
